,City Name,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
270,Nelson Bay,72,AU,1578375553,62,-32.72,152.14,87.01,10.29
271,Airai,51,TL,1578375554,49,-8.93,125.41,83.25,5.77
272,Bogande,27,BF,1578375557,28,12.97,-0.14,62.51,8.19
273,Hutchinson,1,US,1578375558,68,38.06,-97.93,37.0,9.17
274,Grenaa,100,DK,1578375559,93,56.42,10.88,41.0,6.93
275,Qasigiannguit,100,GL,1578375560,63,68.82,-51.19,-7.6,17.22
276,Banjarmasin,40,ID,1578375382,74,-3.32,114.59,86.0,5.82
277,Giyani,90,ZA,1578375562,76,-23.32,30.73,74.53,6.42
278,Mangrol,17,IN,1578375564,36,25.33,76.51,71.96,6.67
279,Santa Lucia,0,IT,1578375565,59,41.98,12.66,41.0,3.36
280,Ostrovnoy,16,RU,1578375566,95,68.05,39.51,9.81,8.16
281,Ulaangom,34,MN,1578375567,93,49.98,92.07,-6.45,2.01
282,Carutapera,99,BR,1578375568,79,-1.2,-46.02,80.85,12.33
283,Namie,75,JP,1578375569,48,37.52,140.86,45.0,8.05
284,Baghdad,0,IQ,1578375570,87,33.3,44.38,42.8,2.24
285,Matara,20,BI,1578375572,88,-3.48,29.48,69.8,2.24
286,Bubaque,87,GW,1578375573,42,11.28,-15.83,74.39,16.87
287,Clyde River,90,CA,1578375574,82,70.47,-68.59,-20.2,10.29
288,Dombarovskiy,100,RU,1578375575,95,50.76,59.54,18.27,2.59
289,Wundanyi,67,KE,1578375576,82,-3.4,38.37,73.96,6.33
290,Mahasamund,20,IN,1578375577,40,21.11,82.1,71.6,2.24
291,Faya,0,SA,1578375578,81,18.39,42.45,57.2,11.41
292,Sitka,0,US,1578375579,63,37.17,-99.65,26.01,8.61
293,Maxixe,40,MZ,1578375581,78,-23.86,35.35,80.6,5.99
294,Ewa Beach,40,US,1578375330,65,21.32,-158.01,77.0,12.75
295,Maurawan,75,IN,1578375583,88,26.43,80.88,62.6,2.24
296,Brae,67,GB,1578375584,81,60.4,-1.35,46.4,23.04
297,Machinga,20,MW,1578375585,88,-15.18,35.3,75.2,3.89
298,Ahipara,99,NZ,1578375586,63,-35.17,173.16,66.99,3.0
299,Havoysund,75,NO,1578375587,79,71.0,24.66,35.6,14.99
300,Bonavista,87,CA,1578375590,83,48.65,-53.11,23.95,7.36
301,Codrington,40,AU,1578375591,43,-28.95,153.24,93.2,12.75
302,Soyo,100,AO,1578375592,82,-6.13,12.37,79.93,2.39
303,Ancud,75,CL,1578375593,87,-41.87,-73.83,53.6,12.75
304,Bone,66,DE,1578375594,84,51.97,12.14,36.0,9.17
305,Mwinilunga,100,ZM,1578375595,95,-11.73,24.43,63.97,6.44
306,Chapais,90,CA,1578375596,84,49.78,-74.86,5.0,3.36
307,Bauchi,7,NG,1578375597,39,10.31,9.85,58.32,3.67
308,Castro,75,CL,1578375598,87,-42.48,-73.76,53.6,12.75
309,Luanda,75,AO,1578375600,88,-8.83,13.24,78.8,3.36
310,Jiangkou,100,CN,1578375601,95,30.7,117.56,44.8,2.64
311,Port-Gentil,90,GA,1578375602,100,-0.72,8.78,77.0,4.7
312,Saint-Francois,90,FR,1578375603,93,46.42,3.91,41.0,3.36
313,Grindavik,90,IS,1578375604,97,63.84,-22.43,32.0,29.97
314,Naze,3,NG,1578375605,94,5.43,7.07,71.6,2.17
315,Makat,60,KZ,1578375607,80,47.65,53.35,26.62,3.94
316,Port Blair,20,IN,1578375608,70,11.67,92.75,84.2,12.75
317,Geraldton,75,CA,1578375609,78,49.72,-86.95,8.6,4.7
318,Ullapool,84,GB,1578375610,79,57.9,-5.16,48.0,25.01
319,Gorom-Gorom,24,BF,1578375611,24,14.45,-0.24,60.21,10.36
320,Zelenoborsk,26,RU,1578375612,91,61.47,64.05,5.95,6.26
321,Pangnirtung,100,CA,1578375613,90,66.15,-65.72,-36.26,4.21
322,Cayenne,75,GF,1578375614,94,4.94,-52.33,73.4,4.7
323,Siemiatycze,28,PL,1578375616,89,52.43,22.86,34.0,1.01
324,Vangaindrano,53,MG,1578375617,74,-23.35,47.6,83.44,0.96
325,Zigong,0,CN,1578375618,40,29.34,104.78,57.7,8.55
326,Bathsheba,20,BB,1578375619,69,13.22,-59.52,78.8,12.75
327,Navahrudak,100,BY,1578375620,94,53.59,25.82,31.33,6.46
328,Barra Patuca,53,HN,1578375621,79,15.8,-84.28,78.31,10.63
329,Dubbo,79,AU,1578375499,22,-32.25,148.6,100.4,14.99
330,Belmonte,77,PT,1578375623,24,40.36,-7.35,42.01,5.01
331,Nosy Varika,93,MG,1578375625,75,-20.58,48.53,81.93,3.98
332,Salalah,0,OM,1578375626,69,17.01,54.1,77.0,5.82
333,Saskylakh,72,RU,1578375628,94,71.97,114.09,0.54,9.24
334,Kruisfontein,100,ZA,1578375629,90,-34.0,24.73,65.98,9.08
335,Babaeski,100,TR,1578375630,77,41.43,27.09,35.01,15.99
336,Molina,27,CL,1578375632,55,-35.11,-71.28,60.8,2.24
337,Kodino,94,RU,1578375634,95,63.72,39.64,26.87,6.93
338,Prince Albert,5,CA,1578375367,76,53.2,-105.75,-5.8,6.93
339,Caravelas,47,BR,1578375637,94,-17.73,-39.27,72.7,7.85
340,Phan Thiet,79,VN,1578375638,47,10.93,108.1,88.92,13.47
341,Shingu,75,JP,1578375639,76,33.72,135.99,53.6,4.7
342,White Center,90,US,1578375640,93,47.52,-122.36,51.01,19.46
343,Esmeraldas,7,BR,1578375641,94,-19.76,-44.31,69.8,4.7
344,Tigil,0,RU,1578375644,77,57.8,158.67,3.34,3.76
345,Beira,81,ES,1578375645,100,43.2,-8.36,41.0,8.05
346,Garowe,69,SO,1578375646,59,8.41,48.48,80.17,12.75
347,Raudeberg,40,NO,1578375647,81,61.99,5.14,46.4,16.11
348,Inhambane,40,MZ,1578375649,78,-23.87,35.38,80.6,5.99
349,Tura,100,RU,1578375650,90,64.27,100.22,7.97,5.66
350,Lavrentiya,94,RU,1578375654,98,65.58,-170.99,-8.23,3.27
351,Henties Bay,65,NA,1578375655,89,-22.12,14.28,63.0,1.99
352,La Rioja,0,AR,1578375656,65,-29.41,-66.86,64.6,4.74
353,Batagay,100,RU,1578375657,94,67.65,134.64,-10.84,2.59
354,Arhus,100,DK,1578375401,93,56.16,10.21,42.8,6.93
355,Port Macquarie,61,AU,1578375659,46,-31.43,152.91,89.6,16.11
356,Puerto Madero,0,AR,1578375660,52,-34.61,-58.36,68.0,2.24
357,Monrovia,20,LR,1578375662,94,6.33,-10.8,69.8,6.46
358,Honiara,75,SB,1578375663,63,-9.43,159.96,91.4,13.87
359,Evensk,12,RU,1578375665,50,61.92,159.24,-10.79,2.98
360,Hamilton,20,CA,1578375570,73,43.26,-79.87,32.0,8.05
361,San Carlos de Bariloche,75,AR,1578375667,71,-41.13,-71.31,50.0,17.22
362,Road Town,1,VG,1578375668,73,18.42,-64.62,77.0,5.82
363,Nizhniy Baskunchak,100,RU,1578375669,71,48.22,46.83,29.89,8.59
364,Fairbanks,20,US,1578375599,65,64.84,-147.72,-22.0,0.38
365,Anloga,8,GH,1578375672,83,5.79,0.9,73.4,3.36
366,Sibolga,95,ID,1578375674,48,1.74,98.78,90.39,3.36
367,Yima,100,CN,1578375675,85,34.75,111.87,38.88,10.13
368,Imbituba,20,BR,1578375676,94,-28.24,-48.67,77.0,12.75
369,Bedford,1,US,1578375677,43,32.84,-97.14,50.0,3.36
370,West Bay,90,CA,1578375678,100,49.34,-123.21,43.0,4.7
371,Nakapiripirit,23,UG,1578375679,44,1.81,34.71,79.9,10.29
372,Kirakira,41,SB,1578375681,77,-10.46,161.92,83.41,11.32
373,Khandbari,30,NP,1578375683,55,27.38,87.21,45.55,6.02
374,Heinola,90,FI,1578375562,93,61.2,26.03,37.4,9.17
375,Moroni,75,GR,1578375686,87,35.09,24.92,48.2,38.03
376,Sabang,63,PH,1578375688,84,13.8,121.11,79.0,8.99
377,Viravanallur,40,IN,1578375690,79,8.7,77.53,84.2,10.29
378,Alyangula,75,AU,1578375691,74,-13.85,136.42,84.2,10.09
379,Caborca,0,MX,1578375692,85,30.58,-111.1,39.0,1.01
380,Richards Bay,80,ZA,1578375693,81,-28.77,32.06,78.03,14.07
381,Marzuq,7,YE,1578375694,60,14.4,46.47,65.5,2.86
382,Rincon,0,PA,1578375695,49,8.46,-82.28,66.99,1.99
383,Norrkoping,100,SE,1578375467,93,58.59,16.18,41.0,10.29
384,Dvinskoy,96,RU,1578375697,92,62.16,45.12,18.52,5.68
385,Arak,0,IR,1578375699,92,34.1,49.69,23.0,2.08
386,Ayacucho,82,PE,1578375700,89,-13.16,-74.23,46.11,0.81
387,Lardos,40,GR,1578375702,87,36.09,28.02,52.0,3.36
388,Mama,75,MX,1578375704,68,20.48,-89.36,71.01,8.05
389,Torbay,90,CA,1578375705,85,47.66,-52.73,25.0,3.36
390,Muli,75,CN,1578375708,73,28.08,109.56,52.93,4.61
391,Muskogee,1,US,1578375709,60,35.75,-95.37,42.01,8.05
392,Bogorodskoye,83,RU,1578375711,99,52.37,140.44,-1.26,3.4
393,Tocopilla,0,CL,1578375712,70,-22.09,-70.2,54.32,6.55
394,Hervey Bay,35,AU,1578375713,45,-25.3,152.85,87.01,14.99
395,Sorland,75,NO,1578375714,93,67.67,12.69,42.8,24.16
396,Mount Isa,40,AU,1578375716,19,-20.73,139.49,104.0,8.05
397,Oakdale,90,US,1578375717,93,37.77,-120.85,45.0,3.36
398,Saint-Louis,98,SN,1578375718,29,16.03,-16.5,60.8,4.7
399,Teguldet,100,RU,1578375719,93,57.31,88.17,13.26,7.45
400,Saint-Pierre,90,FR,1578375720,100,48.95,4.24,42.8,9.17
401,Tateyama,75,JP,1578375721,81,36.66,137.31,43.0,5.82
402,Magadi,40,IN,1578375722,73,12.96,77.22,81.0,10.29
403,Liloy,100,PH,1578375723,78,8.12,122.68,80.4,10.47
404,Shenkursk,92,RU,1578375725,93,62.11,42.91,21.36,8.93
405,Daru,84,PG,1578375726,67,-9.07,143.21,85.93,7.14
406,Petropavlovsk-Kamchatskiy,100,RU,1578375727,46,53.05,158.65,28.4,8.95
407,Shumikha,100,RU,1578375728,94,55.23,63.28,13.87,3.8
408,Kattivakkam,40,IN,1578375729,66,13.22,80.32,84.2,14.99
409,Tonantins,18,BR,1578375730,84,-2.86,-67.77,74.62,1.88
410,Bacolod,73,PH,1578375731,60,10.68,122.95,86.13,3.91
411,Ambulu,82,ID,1578375732,79,-8.35,113.61,81.95,10.56
412,Aswan,0,EG,1578375734,37,24.09,32.9,55.26,2.98
413,Nandaime,20,NI,1578375735,88,11.76,-86.05,75.2,6.93
414,Iralaya,5,HN,1578375736,77,15.0,-83.23,80.06,17.34
415,Ngunguru,93,NZ,1578375737,56,-35.62,174.5,64.99,15.99
416,Vyritsa,90,RU,1578375738,95,59.41,30.35,34.0,8.95
417,Bandarbeyla,47,SO,1578375739,80,9.49,50.81,78.91,18.88
418,Desna,0,UA,1578375740,100,50.92,30.77,25.0,4.47
419,Pudozh,97,RU,1578375741,98,61.81,36.54,32.45,5.75
420,Methoni,6,GR,1578375743,55,36.82,21.7,44.01,6.93
421,La Paz Centro,20,NI,1578375744,88,12.34,-86.68,75.2,6.93
422,Khash,0,IR,1578375745,51,28.22,61.21,49.75,12.46
423,Paamiut,63,GL,1578375530,75,61.99,-49.67,3.65,12.82
424,Svidnik,40,SK,1578375748,79,49.31,21.57,24.01,8.72
425,Sigli,3,ID,1578375749,73,5.38,95.96,80.94,10.2
426,Rioja,86,PE,1578375750,89,-6.06,-77.17,68.81,0.38
427,Chabahar,0,IR,1578375752,44,25.29,60.65,73.33,6.49
428,Esperance,0,AU,1578375607,7,-33.86,121.89,104.0,14.99
429,Bethanien,15,NA,1578375754,62,-26.5,17.16,66.83,3.36
430,Arlit,0,NE,1578375755,27,18.74,7.39,55.83,11.27
431,Ambilobe,10,MG,1578375757,64,-13.19,49.05,87.64,1.52
432,Adamas,75,GR,1578375758,81,36.73,24.43,46.4,39.15
433,Flinders,42,AU,1578375759,65,-34.58,150.85,82.99,12.75
434,Srednekolymsk,32,RU,1578375760,100,67.46,153.71,-22.41,1.1
435,Alta Floresta,96,BR,1578375762,97,-9.87,-56.08,71.15,2.75
436,Qinzhou,63,CN,1578375763,59,21.96,108.62,79.38,5.46
437,Sabha,0,LY,1578375764,71,27.03,14.43,40.08,8.88
438,Bhadra,100,IN,1578375765,62,29.1,75.17,59.99,12.64
439,Mumford,41,GH,1578375766,72,5.26,-0.76,70.32,2.84
440,Vanimo,83,PG,1578375767,77,-2.67,141.3,84.02,15.5
441,Bria,100,CF,1578375768,36,6.54,21.99,68.45,3.47
442,Nyimba,77,ZM,1578375769,89,-14.56,30.81,73.4,1.74
443,Xining,10,CN,1578375771,38,36.62,101.77,28.67,5.21
444,Cockburn Town,100,TC,1578375772,83,21.46,-71.14,76.64,15.88
445,Lukow,2,PL,1578375773,82,51.93,22.38,34.0,6.15
446,Turan,13,RU,1578375774,92,52.15,93.92,-0.63,1.79
447,Englewood,1,US,1578375689,22,39.65,-104.99,43.0,14.99
448,Port-Cartier,90,CA,1578375776,71,50.03,-66.88,5.0,12.75
449,Pilibanga,95,IN,1578375777,66,29.49,74.08,59.14,7.09
450,Tuatapere,97,NZ,1578375782,75,-46.13,167.69,55.0,13.0
451,Berlevag,100,NO,1578375783,74,70.86,29.09,30.2,19.46
452,Shubarkuduk,52,KZ,1578375784,89,49.15,56.49,13.93,3.09
453,Tignere,11,CM,1578375785,35,7.37,12.65,64.02,2.66
454,Sao Joao da Barra,100,BR,1578375786,89,-21.64,-41.05,77.09,12.19
455,Prince Rupert,1,CA,1578375788,92,54.32,-130.32,30.2,6.93
456,Dubno,75,UA,1578375789,86,50.42,25.75,28.4,6.71
457,Cervo,0,BR,1578375790,90,-22.19,-46.24,61.27,1.83
458,Repatriacion,100,PY,1578375791,92,-25.53,-55.95,71.62,3.6
459,Cururupu,100,BR,1578375792,97,-1.82,-44.87,73.9,1.88
460,Thompson,75,CA,1578375793,76,55.74,-97.86,-5.8,8.05
461,Lypnyazhka,0,UA,1578375794,85,48.45,31.08,25.77,6.31
462,Morrope,0,PE,1578375795,83,-6.54,-80.02,69.8,11.41
463,Anadyr,0,RU,1578375797,74,64.73,177.51,-22.0,4.47
464,Kysyl-Syr,100,RU,1578375799,96,63.9,122.77,12.11,2.33
465,Ilam,0,IR,1578375800,69,33.64,46.42,37.4,4.7
466,Cabo San Lucas,5,MX,1578375801,88,22.89,-109.91,69.01,4.7
467,Walvis Bay,90,NA,1578375803,82,-22.95,14.51,63.0,8.05
468,Kiunga,77,PG,1578375804,57,-6.12,141.3,91.47,3.53
469,Yulara,100,AU,1578375806,33,-25.24,130.99,91.4,4.7
470,Leszno,49,PL,1578375807,92,51.84,16.57,35.01,6.53
471,Am Timan,17,TD,1578375808,32,11.04,20.28,69.44,3.83
472,Pa Sang,20,TH,1578375809,51,18.53,98.94,91.99,3.36
473,Sambava,73,MG,1578375810,63,-14.27,50.17,86.23,1.41
474,Rolla,75,US,1578375811,54,37.95,-91.77,37.99,6.93
475,San Juan,0,AR,1578375812,23,-31.54,-68.53,75.49,2.44
476,Berekum,33,GH,1578375813,35,7.45,-2.58,66.76,1.99
477,Galeras,14,CO,1578375815,87,9.16,-75.05,73.2,1.45
478,Liwale,100,TZ,1578375816,90,-9.8,37.92,74.12,6.24
479,Ambatofinandrahana,78,MG,1578375817,78,-20.55,46.8,71.02,3.56
480,Agadez,0,NE,1578375818,43,16.97,7.99,55.4,4.7
481,Nago,17,IT,1578375819,100,45.88,10.89,34.0,3.36
482,Acapulco,5,MX,1578375822,83,16.86,-99.88,77.0,4.7
483,Bambanglipuro,89,ID,1578375823,71,-7.95,110.28,83.8,12.77
484,Nsukka,61,NG,1578375825,33,6.86,7.39,68.11,1.68
485,Wilmington,1,US,1578375826,55,39.75,-75.55,39.2,6.62
486,Tutoia,95,BR,1578375827,96,-2.76,-42.27,74.48,3.76
487,Tauranga,29,NZ,1578375828,53,-37.69,176.17,73.0,18.01
488,Severomuysk,18,RU,1578375829,75,56.17,113.57,3.74,2.39
489,Dunedin,7,NZ,1578375831,72,-45.87,170.5,52.23,19.62
490,Bereznik,93,RU,1578375832,96,62.86,42.71,21.51,5.39
491,Madang,0,CN,1578375835,49,35.32,102.79,28.36,4.7
492,Kindia,16,GN,1578375837,65,10.05,-12.86,62.15,0.38
493,Manokwari,100,ID,1578375838,97,-0.87,134.08,73.85,5.08
494,Yantzaza,6,EC,1578375839,91,-3.83,-78.76,55.13,4.85
495,Dillon,90,US,1578375840,68,45.22,-112.64,30.2,12.75
496,Sacavem,20,PT,1578375842,100,38.79,-9.11,46.0,2.24
497,Kiruna,75,SE,1578375843,100,67.86,20.23,24.8,5.68
498,Casa Nova,87,BR,1578375844,97,-16.03,-44.16,66.76,1.54
499,Port Hardy,90,CA,1578375845,86,50.7,-127.42,41.0,13.87
500,Male,0,UA,1578375846,87,50.74,33.7,21.99,2.01
501,Tezu,89,IN,1578375847,39,27.93,96.16,66.52,2.73
502,Kota Tinggi,75,MY,1578375848,74,1.73,103.9,86.0,8.05
503,Darhan,9,MN,1578375849,83,49.49,105.92,4.55,3.06
504,Glinka,89,RU,1578375851,97,54.64,32.87,24.12,6.69
505,Kuusamo,90,FI,1578375852,97,65.96,29.19,32.0,8.05
506,Sibut,0,CF,1578375853,36,5.73,19.09,70.3,2.59
507,Kem,23,UG,1578375854,44,2.68,33.77,80.19,8.81
508,Doha,0,QA,1578375855,59,25.29,51.53,66.2,10.29
509,Dzhankoy,100,UA,1578375856,95,45.71,34.39,33.84,12.39
510,Norman Wells,5,CA,1578375857,71,65.28,-126.83,-45.4,2.44
511,Khutar,97,IN,1578375858,55,28.2,80.28,63.0,4.23
512,Coari,70,BR,1578375860,76,-4.09,-63.14,77.92,2.91
513,Marsh Harbour,64,BS,1578375861,58,26.54,-77.06,69.75,9.57
514,Gayeri,0,BF,1578375862,32,12.65,0.49,63.82,7.65
515,Broken Hill,0,AU,1578375863,24,-31.97,141.45,93.2,16.11
516,Sapa,75,PH,1578375864,66,14.32,120.76,87.01,3.36
517,Zhezkazgan,90,KZ,1578375865,92,47.8,67.71,19.4,4.47
518,Alvorada,75,BR,1578375866,100,-30.0,-51.08,73.99,3.13
519,Kambarka,100,RU,1578375867,96,56.27,54.19,21.56,2.82
520,Verkhnevilyuysk,100,RU,1578375869,92,63.45,120.31,14.95,8.32
521,Nokaneng,64,BW,1578375871,83,-19.66,22.19,71.98,4.38
522,Kuna,90,US,1578375872,100,43.49,-116.42,39.0,6.93
523,Kosh-Agach,69,RU,1578375873,77,49.99,88.66,-2.67,1.39
524,Khani,100,GE,1578375874,39,41.96,42.96,50.0,24.16
525,Camacha,40,PT,1578375875,72,33.08,-16.33,62.6,12.75
526,Vagur,100,FO,1578375876,87,61.47,-6.81,46.35,48.38
527,Barranca,0,PE,1578375877,88,-10.75,-77.76,70.3,15.46
528,Kloulklubed,75,PW,1578375880,74,7.04,134.26,84.2,9.17
529,Grand-Santi,87,GF,1578375881,99,4.27,-54.38,68.49,1.25
530,Mukhen,17,RU,1578375882,91,48.19,136.14,12.94,2.3
531,Bulawayo,12,ZW,1578375883,50,-20.16,28.59,77.09,10.07
532,Springfield,90,US,1578375857,64,42.1,-72.59,35.01,11.41
533,Imeni Poliny Osipenko,17,RU,1578375886,93,52.42,136.49,-1.52,4.97
534,Lipnita,91,RO,1578375888,58,44.1,27.6,27.0,3.0
535,Puerto Leguizamo,16,CO,1578375889,77,-0.19,-74.78,74.5,3.18
536,Colon,90,PH,1578375890,70,10.22,123.75,84.2,5.82
537,Douentza,8,ML,1578375891,31,15.01,-2.95,50.95,3.04
538,Beloha,0,MG,1578375892,49,-25.17,45.06,86.65,6.44
539,Muros,20,ES,1578375894,100,42.77,-9.06,46.0,4.7
540,Barra do Garcas,100,BR,1578375895,97,-15.89,-52.26,70.99,3.27
541,Tra Vinh,69,VN,1578375896,49,9.93,106.35,89.24,12.88
542,Fassuta,20,IL,1578375898,66,33.05,35.31,54.0,12.75
